00 : 00_00_02_00
04 : 00_00_00_41
08 : 00_00_00_4d
0c : 00_00_00_4f
10 : 00_00_00_00
14 : 00_00_00_00
18 : 00_00_00_00
1c : 00_00_00_00
20 : 00_00_00_00
24 : 00_00_00_00
28 : 00_00_00_00
2c : 00_00_00_51
30 : 00_00_00_00
34 : 00_00_00_00
38 : 00_00_00_53
3c : 00_00_00_55
40 : 21_00_20_0a
44 : 1e_40_18_09
48 : e7_fe_d1_fc
4c : e7_fe_e7_fe
50 : e7_fe_e7_fe
54 : 00_00_e7_fe
58 : 00_00_00_00
5c : 00_00_00_00
60 : 00_00_00_00
64 : 00_00_00_00
68 : 00_00_00_00
6c : 00_00_00_00
70 : 00_00_00_00
74 : 00_00_00_00
78 : 00_00_00_00
7c : 00_00_00_00
80 : 00_00_00_00
84 : 00_00_00_00
88 : 00_00_00_00
8c : 00_00_00_00
90 : 00_00_00_00
94 : 00_00_00_00
98 : 00_00_00_00
9c : 00_00_00_00
a0 : 00_00_00_00
a4 : 00_00_00_00
a8 : 00_00_00_00
ac : 00_00_00_00
b0 : 00_00_00_00
b4 : 00_00_00_00
b8 : 00_00_00_00
bc : 00_00_00_00
c0 : 00_00_00_00
c4 : 00_00_00_00
c8 : 00_00_00_00
cc : 00_00_00_00
d0 : 00_00_00_00
d4 : 00_00_00_00
d8 : 00_00_00_00
dc : 00_00_00_00
e0 : 00_00_00_00
e4 : 00_00_00_00
e8 : 00_00_00_00
ec : 00_00_00_00
f0 : 00_00_00_00
f4 : 00_00_00_00
f8 : 00_00_00_00
fc : 00_00_00_00
100 : 00_00_00_00
104 : 00_00_00_00
108 : 00_00_00_00
10c : 00_00_00_00
110 : 00_00_00_00
114 : 00_00_00_00
118 : 00_00_00_00
11c : 00_00_00_00
120 : 00_00_00_00
124 : 00_00_00_00
128 : 00_00_00_00
12c : 00_00_00_00
130 : 00_00_00_00
134 : 00_00_00_00
138 : 00_00_00_00
13c : 00_00_00_00
140 : 00_00_00_00
144 : 00_00_00_00
148 : 00_00_00_00
14c : 00_00_00_00
150 : 00_00_00_00
154 : 00_00_00_00
158 : 00_00_00_00
15c : 00_00_00_00
160 : 00_00_00_00
164 : 00_00_00_00
168 : 00_00_00_00
16c : 00_00_00_00
170 : 00_00_00_00
174 : 00_00_00_00
178 : 00_00_00_00
17c : 00_00_00_00
180 : 00_00_00_00
184 : 00_00_00_00
188 : 00_00_00_00
18c : 00_00_00_00
190 : 00_00_00_00
194 : 00_00_00_00
198 : 00_00_00_00
19c : 00_00_00_00
1a0 : 00_00_00_00
1a4 : 00_00_00_00
1a8 : 00_00_00_00
